bairro;ocorrencias_2025;mortes_2025;classificacao;populacao_2022;idh_bairro;indice_risco_estimado;observacoes;fonte
Aldeota;545;37;MODERADO;28488;0.728;379.04;;Simula��o autom�tica GPT
Meireles;406;45;MODERADO;54605;0.528;314.04;;Simula��o autom�tica GPT
Coco;792;48;MODERADO;43144;0.902;543.56;;Simula��o autom�tica GPT
Centro;468;57;MODERADO;29473;0.48;373.8;;Simula��o autom�tica GPT
Benfica;565;18;MODERADO;17418;0.913;353.14;;Simula��o autom�tica GPT
Jangurussu;176;38;SEGURO;21824;0.548;163.04;;Simula��o autom�tica GPT
Bom Jardim;585;0;MODERADO;43267;0.756;335.88;;Simula��o autom�tica GPT
Mondubim;233;55;SEGURO;12321;0.481;229.18;;Simula��o autom�tica GPT
Ancuri;293;19;SEGURO;9366;0.845;193.1;;Simula��o autom�tica GPT
Prefeito Jose Walter;915;30;PERIGOSO;43791;0.557;591.86;;Simula��o autom�tica GPT
Parangaba;306;25;SEGURO;50639;0.589;216.82;;Simula��o autom�tica GPT
Itaperi;288;47;SEGURO;28505;0.515;247.1;;Simula��o autom�tica GPT
Conjunto Ceara;304;27;SEGURO;47134;0.511;220.78;;Simula��o autom�tica GPT
Genibau;339;29;SEGURO;18619;0.623;243.14;;Simula��o autom�tica GPT
Granja Portugal;813;33;PERIGOSO;29742;0.506;537.08;;Simula��o autom�tica GPT
Granja Lisboa;1070;40;PERIGOSO;31158;0.757;698.86;;Simula��o autom�tica GPT
Serrinha;466;13;MODERADO;27275;0.58;291.4;;Simula��o autom�tica GPT
Parquelandia;356;34;SEGURO;54401;0.533;264.14;;Simula��o autom�tica GPT
Farias Brito;960;11;PERIGOSO;22014;0.721;581.38;;Simula��o autom�tica GPT
Varjota;847;27;PERIGOSO;49960;0.453;547.74;;Simula��o autom�tica GPT
Papicu;1018;19;PERIGOSO;27818;0.55;634.0;;Simula��o autom�tica GPT
Mucuripe;1164;19;PERIGOSO;34302;0.654;719.52;;Simula��o autom�tica GPT
Vicente Pinzon;1070;4;PERIGOSO;10739;0.499;639.22;;Simula��o autom�tica GPT
Praia do Futuro;911;5;PERIGOSO;45129;0.494;545.72;;Simula��o autom�tica GPT
Barra do Ceara;1176;20;PERIGOSO;51915;0.872;724.16;;Simula��o autom�tica GPT
Carlito Pamplona;489;59;MODERADO;35827;0.835;382.9;;Simula��o autom�tica GPT
Jacarecanga;1040;44;PERIGOSO;45189;0.566;691.88;;Simula��o autom�tica GPT
Cristo Redentor;1028;41;PERIGOSO;23416;0.728;676.04;;Simula��o autom�tica GPT
Jardim Iracema;522;17;MODERADO;16731;0.526;333.28;;Simula��o autom�tica GPT
Joquei Clube;399;57;SEGURO;42283;0.893;324.14;;Simula��o autom�tica GPT
Democrito Rocha;1003;46;PERIGOSO;21200;0.708;670.44;;Simula��o autom�tica GPT
Montese;801;42;PERIGOSO;53728;0.595;544.3;;Simula��o autom�tica GPT
Maraponga;547;45;MODERADO;48975;0.938;390.44;;Simula��o autom�tica GPT
Pici;318;29;SEGURO;6848;0.574;231.52;;Simula��o autom�tica GPT
Bom Sucesso;710;59;MODERADO;15163;0.838;515.44;;Simula��o autom�tica GPT
Autran Nunes;659;39;MODERADO;49018;0.864;448.32;;Simula��o autom�tica GPT
Conjunto Esperança;851;56;PERIGOSO;53497;0.837;594.66;;Simula��o autom�tica GPT
Passare;459;17;MODERADO;53973;0.719;291.62;;Simula��o autom�tica GPT
Barroso;1123;22;PERIGOSO;23613;0.7;699.4;;Simula��o autom�tica GPT
